Internal ctest changing into directory: /Users/glavin/Development/PhysX/out/build/garage-multihull/package
UpdateCTestConfiguration  from :/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Parse Config file:/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
UpdateCTestConfiguration  from :/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Parse Config file:/Users/glavin/Development/PhysX/out/build/garage-multihull/package/DartConfiguration.tcl
Test project /Users/glavin/Development/PhysX/out/build/garage-multihull/package
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 98
    Start 98: physx_native_vehicle_mass

98: Test command: /Users/glavin/Development/PhysX/out/build/garage-multihull/package/reference/native_vehicle_mass_test
98: Working Directory: /Users/glavin/Development/PhysX/out/build/garage-multihull/package/reference
98: Environment variables: 
98:  CUMETAL_USE_METAL_DEVICE_ADDRESSES=1
98:  CUMETAL_SYNC_EACH_LAUNCH=0
98: Test timeout computed to be: 1500
99: 11 -6.53473222e-08 0.0517183542 -0.00106406212 1.53207736e-07 -0.676960051 0.0397065878
99: 12 -7.01571778e-08 0.0428392291 -0.0020968914 1.81515944e-07 -0.603009284 -0.0379582867
99: 13 -7.14272304e-08 0.0348643661 -0.00180792809 2.08897006e-07 -0.537047267 0.0373076722
99: 14 -6.9158915e-08 0.0279730558 -0.00277233124 2.35373477e-07 -0.47822088 -0.0358253866
99: 15 -6.35086508e-08 0.0217396021 -0.00247561932 2.61209664e-07 -0.425770819 0.0353741124
99: 16 -6.24147631e-08 0.0163624287 -0.0033633709 2.86252231e-07 -0.379005998 -0.0341416672
99: 17 -5.69992515e-08 0.011461556 -0.00304377079 3.10713943e-07 -0.337326318 0.0338214263
99: 18 -5.24239852e-08 0.00724762678 -0.00385773182 3.34649599e-07 -0.300180167 -0.0328114927
99: 19 -4.55648888e-08 0.00337451696 -0.00350999832 3.58037113e-07 -0.267082304 0.0325766876
99: 20 -3.80609038e-08 6.09755516e-05 -0.00425720215 3.8109539e-07 -0.237596303 -0.031760782
99: 21 -3.1723129e-08 -0.00301384926 -0.00388121605 4.03656315e-07 -0.211329952 0.0315830112
99: 22 -2.30417854e-08 -0.00562608242 -0.00457108021 4.2599828e-07 -0.187939093 -0.0309270471
99: 23 -1.39217846e-08 -0.00807756186 -0.00417029858 4.47918922e-07 -0.167115211 0.0307839662
99: 24 -4.80090989e-09 -0.0101409554 -0.00481331348 4.69691798e-07 -0.148569107 -0.0302672237
99: 25 2.51190357e-09 -0.0121030211 -0.00439107418 4.91132198e-07 -0.132062718 0.0301546864
99: 26 1.02366116e-08 -0.0137345791 -0.00499594212 5.12383849e-07 -0.117371313 -0.0297452435
99: 27 2.1412184e-08 -0.0153108835 -0.00455594063 5.33384707e-07 -0.104302637 0.0296498239
99: 28 3.12443404e-08 -0.0166013837 -0.00512981415 5.54318149e-07 -0.0926737189 -0.0293281563
99: 29 3.89002111e-08 -0.0178728104 -0.00467634201 5.74988348e-07 -0.0823317543 0.0292496867
99: 30 4.99806845e-08 -0.0188931823 -0.00522601604 5.95638653e-07 -0.0731266811 -0.028998509
99: 31 6.39200906e-08 -0.0199223757 -0.00476169586 6.16014233e-07 -0.064944759 0.0289335437
99: 32 7.57009317e-08 -0.0207282305 -0.00529253483 6.3650441e-07 -0.0576667041 -0.0287373178
99: 33 8.85513813e-08 -0.0215649009 -0.00482034683 6.56640054e-07 -0.0512029417 0.0286815278
99: 34 9.83396689e-08 -0.0221998692 -0.00533676147 6.76967829e-07 -0.0454517454 -0.0285297707
99: 35 1.08585645e-07 -0.0228831172 -0.0048583746 6.96910035e-07 -0.0403460711 0.0284826234
99: 36 1.21566643e-07 -0.0233818889 -0.00536417961 7.17111618e-07 -0.0358051397 -0.0283651054
99: 37 1.35162452e-07 -0.0239426494 -0.00488173962 7.36910181e-07 -0.0317729935 0.028325744
99: 38 1.47951027e-07 -0.0243323445 -0.00537919998 7.57028317e-07 -0.0281882938 -0.0282347277
99: 39 1.62972185e-07 -0.0247951746 -0.00489366055 7.76720356e-07 -0.0250086859 0.0282017738
99: 40 1.76809763e-07 -0.0250976086 -0.00538480282 7.96758229e-07 -0.0221796539 -0.0281311125
99: 41 1.89175779e-07 -0.0254818797 -0.00489747524 8.16368242e-07 -0.0196728017 0.0281052738
99: 42 2.01952446e-07 -0.0257145166 -0.0053845644 8.36301979e-07 -0.0174418315 -0.0280510783
99: 43 2.1507401e-07 -0.0260360837 -0.00489640236 8.55854296e-07 -0.0154710812 0.0280260257
99: 44 2.29844545e-07 -0.0262126327 -0.00538039207 8.75718172e-07 -0.0137098795 -0.0279859304
99: 45 2.42867145e-07 -0.0264832377 -0.00489079952 8.95259177e-07 -0.012156534 0.0279678926
99: 46 2.58870557e-07 -0.0266147852 -0.00537240505 9.15044438e-07 -0.0107701402 -0.0279337615
99: 47 2.71996583e-07 -0.0268450975 -0.00488352776 9.34530249e-07 -0.00954831112 0.0279194564
99: 48 2.89472695e-07 -0.0269404054 -0.00536370277 9.54265261e-07 -0.00846013334 -0.0278910473
99: 49 3.07488392e-07 -0.0271379948 -0.00487470627 9.73764031e-07 -0.00749500096 0.027882278
99: 50 3.25354819e-07 -0.0272040963 -0.00535404682 9.93471645e-07 -0.00663662516 -0.0278598033
99: 51 3.4263411e-07 -0.0273752809 -0.00486528873 1.01295643e-06 -0.00588097656 0.0278528966
99: 52 3.59387968e-07 -0.0274178982 -0.00534403324 1.03264733e-06 -0.00520954141 -0.0278322287
99: 53 3.7646339e-07 -0.0275679231 -0.00485575199 1.05208903e-06 -0.00461526355 0.0278285034
99: 54 3.93848552e-07 -0.0275915265 -0.00533425808 1.07176379e-06 -0.00408316823 -0.0278120488
99: 55 4.11533676e-07 -0.0277243257 -0.00484657288 1.0911906e-06 -0.00361675653 0.0278127082
99: 56 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 57 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 58 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 59 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 60 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 61 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 62 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 63 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 64 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 65 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 66 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 67 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 68 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 69 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 70 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 71 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 72 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 73 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 74 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 75 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 76 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 77 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 78 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 79 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 80 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 81 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 82 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 83 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 84 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 85 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 86 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 87 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 88 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 89 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 90 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 91 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 92 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 93 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 94 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 95 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 96 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 97 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 98 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 99 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 100 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 101 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 102 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 103 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 104 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 105 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 106 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 107 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 108 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 109 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 110 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 111 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 112 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 113 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 114 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 115 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 116 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 117 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 118 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 119 4.11533676e-07 -0.0277243257 -0.00484657288 0 0 0
99: 120 4.11884599e-07 -0.0277332067 -0.00484788418 1.93835739e-08 -0.000901974796 -1.02967024e-05
99: 121 4.15828367e-07 -0.027921319 -0.00286710262 3.85928374e-08 -0.00107236253 0.115476072
99: 122 4.19293031e-07 -0.0281569958 0.00018632412 5.78617829e-08 -0.0011790758 0.17886287
99: 123 4.20607478e-07 -0.0284147859 0.00429534912 7.70625377e-08 -0.00124859484 0.241736844
99: 124 4.22273104e-07 -0.0286931396 0.00945711136 9.62655804e-08 -0.00128326809 0.304595709
99: 125 4.24270695e-07 -0.0289717317 0.0156687498 1.15469966e-07 -0.0012892579 0.367467165
99: 126 4.25500787e-07 -0.0293040276 0.0234578848 1.34530026e-07 -0.00127948658 0.461141557
99: 127 4.30424222e-07 -0.0296143889 0.0322270393 1.53717181e-07 -0.00125619513 0.520312667
99: 128 4.16680535e-07 -0.029895246 0.0419515371 1.72712191e-07 -0.00121444394 0.578179657
99: 129 5.32864874e-07 -0.0302259922 0.0533686876 1.92834932e-07 -0.00117101741 0.678766131
99: 130 5.59686396e-06 -0.0305134654 0.0656747818 9.30007354e-06 -0.00111853075 0.732953131
99: 131 1.20615205e-05 -0.0307580233 0.0788866282 0.000197010522 -0.00106205803 0.788142323
99: 132 2.32279053e-05 -0.0310633183 0.0939531326 8.97434875e-05 -0.00100280577 0.898166239
99: 133 3.23267413e-05 -0.0313349962 0.11006093 9.32034964e-05 -0.000944932573 0.961294353
99: 134 -0.000176401794 -0.0315511227 0.12704587 -0.000186322926 -0.000883714238 1.0149852
99: 135 -1.76121539e-05 -0.0317825079 0.145458341 0.000585065805 -0.000830705045 1.10039759
99: 136 0.000152927358 -0.0319876075 0.164930701 0.00031772739 -0.000775067252 1.16440511
99: 137 -0.000106374631 -0.0321667194 0.185518026 -0.00133005995 -0.000718853087 1.23186409
99: 138 -0.000206683282 -0.0323505998 0.207394838 -0.00102354516 -0.000667810033 1.30910099
99: 139 -9.49516689e-05 -0.0324918032 0.230164647 0.00161142857 -0.000616303703 1.36357522
99: 140 -3.58239231e-06 -0.0326123834 0.253993511 0.000874423247 -0.000573270372 1.42743731
99: 141 -0.000218816465 -0.0327492952 0.279182911 0.000160287484 -0.000527511467 1.50881815
99: 142 4.10096618e-06 -0.032871902 0.305501938 0.0014327321 -0.000484181946 1.57676792
99: 143 1.03836646e-06 -0.0330018997 0.333122015 0.00168168673 -0.000444989302 1.65477288
99: 144 0.000157750474 -0.0331285596 0.362014174 0.000902183063 -0.000410073611 1.73105049
99: 145 0.000176694026 -0.0332577825 0.392214775 0.000830051897 -0.000378319819 1.80959034
99: 146 1.60623094e-05 -0.0333485007 0.423341751 0.000130461238 -0.000345693406 1.86588538
99: 147 -3.6729718e-05 -0.0334050059 0.45538938 0.0005951887 -0.00031299697 1.92182374
99: 148 0.000101955964 -0.0334709883 0.488697648 0.000730311498 -0.000285665563 1.99724603
99: 149 0.000185032564 -0.0335534811 0.523361087 0.000719435222 -0.000261151319 2.07821155
99: 150 8.81030865e-05 -0.0336373448 0.559290051 -0.000291616714 -0.000239955203 2.15411019
99: 151 6.5084052e-05 -0.0337191224 0.596465588 0.000194844557 -0.000218252739 2.22894049
99: 152 0.000105739309 -0.0337818265 0.634723544 0.000506092329 -0.000198688736 2.29427671
99: 153 0.000120237382 -0.033834517 0.674106359 0.000195161469 -0.000180105082 2.3619535
99: 154 0.0001172302 -0.0338882804 0.714721441 5.63466165e-05 -0.000167231192 2.43588114
99: 155 0.000121049743 -0.0339369178 0.756513238 7.98755063e-05 -0.000151265413 2.50653386
99: 156 0.000122374389 -0.0339890122 0.799556971 5.89785304e-05 -0.000135035705 2.58161497
99: 157 0.000126051586 -0.0340759754 0.844141722 5.80603664e-05 -0.000121580058 2.67341256
99: 158 0.000132504778 -0.0341566205 0.889965653 6.82613681e-05 -0.000114782211 2.74782634
99: 159 0.000135491078 -0.034242928 0.937187552 0.000185416196 -0.000100777143 2.83158731
99: 160 0.00013779779 -0.0343109965 0.985568285 0.00012555295 -9.09520459e-05 2.90148687
99: 161 0.000134610789 -0.0342885852 1.03446281 8.51398872e-05 -8.23766386e-05 2.93417001
99: 162 0.000134803908 -0.0343563557 1.08530748 4.88025216e-05 -7.582119e-05 3.0492785
99: 163 0.000132390487 -0.0343706012 1.13694572 6.3473075e-05 -7.10379245e-05 3.09806705
99: 164 7.02425241e-05 -0.03438133 1.1897552 -0.000165186793 -6.02055479e-05 3.16836715
99: 165 7.57710077e-05 -0.0344040394 1.2439121 0.000109404995 -5.61440793e-05 3.24895668
99: 166 0.000122963305 -0.0344175696 1.29917169 0.00028796558 -4.98471854e-05 3.31531048
99: 167 0.000204820259 -0.0344201922 1.35555089 0.000259054708 -4.57480128e-05 3.38271332
99: 168 0.000192760941 -0.0344342589 1.41318536 -0.000186569785 -4.17350238e-05 3.45778227
99: 169 0.000194664739 -0.0344122052 1.47173548 -6.11035794e-05 -3.70810303e-05 3.51348138
99: 170 0.000194256252 -0.0344275832 1.53171742 -2.00470276e-05 -3.55835655e-05 3.59860802
99: 171 0.000189608676 -0.0344257951 1.59277225 -5.16466898e-05 -3.16136648e-05 3.66333532
99: 172 0.000189443832 -0.034437716 1.65509522 -4.81400166e-05 -2.79723463e-05 3.73914361
99: 173 0.00018922762 -0.0344199538 1.71839035 -4.89937702e-05 -2.595777e-05 3.79807281
99: 174 0.000188591483 -0.0344364047 1.783095 -5.02617768e-05 -2.42017522e-05 3.88195229
99: 175 0.00018787611 -0.0344271064 1.84880245 -5.11841245e-05 -2.11852766e-05 3.9426496
99: 176 0.000187366255 -0.0344418883 1.9158572 -5.24135867e-05 -1.88905997e-05 4.02297974
99: 177 0.000186840654 -0.0344291329 1.98389876 -5.33346756e-05 -1.70160747e-05 4.08277225
99: 178 0.000186259946 -0.0344449282 2.05332041 -5.46257215e-05 -1.5927988e-05 4.16497898
99: 179 0.000185665107 -0.0344325304 2.12372184 -5.55628758e-05 -1.54593563e-05 4.2243371
99: 180 0.00018505023 -0.0344486237 2.19550705 -5.6886267e-05 -1.39565054e-05 4.30678511
99: 181 0.000184419478 -0.034435451 2.26826048 -5.78332219e-05 -1.21035273e-05 4.36548948
99: 182 0.000183762269 -0.0344519615 2.34241152 -5.91985372e-05 -1.09992825e-05 4.44871807
99: 183 0.000183087715 -0.0344378352 2.41751432 -6.01498468e-05 -9.88426382e-06 4.50645971
99: 184 0.000182384203 -0.0344549417 2.49403214 -6.15618919e-05 -8.24136168e-06 4.59072495
99: 185 0.000181661148 -0.0344394445 2.5714798 -6.2511499e-05 -7.66499852e-06 4.64719343
99: 186 0.000180913295 -0.0344572067 2.65036297 -6.39731225e-05 -6.97551832e-06 4.73262739
99: 187 0.000180146293 -0.0344405174 2.73015547 -6.49215217e-05 -5.99516397e-06 4.78790522
99: 188 0.000179350871 -0.0344581008 2.81139493 -6.64245381e-05 -5.14408657e-06 4.87400246
99: 189 0.000178539369 -0.0344414711 2.89354205 -6.73901013e-05 -4.96094299e-06 4.92916632
99: 190 0.000177695969 -0.0344575047 2.97712374 -6.89102017e-05 -4.89091781e-06 5.01455975
99: 191 0.000176835354 -0.0344429016 3.06163931 -6.99227458e-05 -5.33800267e-06 5.07125616
99: 192 0.00017594581 -0.0344560742 3.14755201 -7.14323105e-05 -5.33261573e-06 5.15447235
99: 193 0.00017503761 -0.0344445705 3.23444581 -7.25144273e-05 -5.07406094e-06 5.21386528
99: 194 0.000174097629 -0.0344543457 3.3226831 -7.39953757e-05 -5.40802785e-06 5.29402351
99: 195 0.00017313959 -0.0344461203 3.4119556 -7.51566331e-05 -4.1691178e-06 5.35652542
99: 196 0.00017215572 -0.0344521403 3.50251484 -7.66032535e-05 -3.54966301e-06 5.43343878
99: 197 0.00017114832 -0.0344469547 3.59416199 -7.78435351e-05 -3.04332593e-06 5.49893475
99: 198 0.000170122235 -0.0344496965 3.68704557 -7.9260215e-05 -2.41309795e-06 5.57294798
99: 199 0.000169067673 -0.0344467163 3.78105879 -8.05700038e-05 -1.69668499e-06 5.64085102
99: 200 0.000167987164 -0.0344472528 3.8762722 -8.19712077e-05 -1.88521483e-06 5.71279907
99: 201 0.000166887869 -0.0344454646 3.97264147 -8.3333849e-05 -1.12032285e-06 5.78219366
99: 202 0.0001657557 -0.034444809 4.07019234 -8.47377669e-05 -1.24421376e-06 5.853055
99: 203 0.000164604906 -0.0344435573 4.16891003 -8.61374865e-05 -1.33039885e-06 5.92311287
99: 204 0.000163429533 -0.034442544 4.26880264 -8.7557135e-05 -1.57279419e-06 5.99356365
99: 205 0.000162234486 -0.0344414115 4.36986589 -8.89848452e-05 -1.69129862e-06 6.06382418
99: 206 0.00016100955 -0.0344403386 4.47210121 -9.04260232e-05 -1.91214781e-06 6.13415861
99: 207 0.000159762028 -0.0344392657 4.57550812 -9.18783553e-05 -1.11493625e-06 6.20445633
99: 208 0.000158487979 -0.0344381928 4.68008709 -9.33427291e-05 -1.11493637e-06 6.27475977
99: 209 0.000157185466 -0.0344371796 4.78583813 -9.48188099e-05 -1.30885257e-06 6.34505463
99: 210 0.000155855902 -0.0344361663 4.89276028 -9.6306685e-05 -1.40042425e-06 6.41534519
99: 211 0.000154503941 -0.0344352126 5.00085354 -9.78063035e-05 -1.57818079e-06 6.48563051
99: 212 0.00015312391 -0.0344342589 5.11011887 -9.93176727e-05 -1.56740771e-06 6.55591011
99: 213 0.000151718545 -0.0344333053 5.22055483 -0.000100840771 -1.69668533e-06 6.62618446
99: 214 0.00015028684 -0.0344324708 5.3321619 -0.000102375576 -1.89060165e-06 6.69645357
99: 215 0.000148828534 -0.0344316363 5.44494057 -0.000103922088 -9.10247081e-07 6.76671743
99: 216 0.000147343788 -0.0344308019 5.55888987 -0.0001054803 -8.77927732e-07 6.83697605
99: 217 0.000145834114 -0.034430027 5.67401028 -0.000107050197 -1.05568438e-06 6.90722942
99: 218 0.000144294754 -0.0344292521 5.79030132 -0.000108631772 -9.91045567e-07 6.97747755
99: 219 0.000142727746 -0.0344284773 5.90776348 -0.00011022501 -1.11493648e-06 7.04771996
99: 220 0.000141134471 -0.034427762 6.0263958 -0.000111829897 -1.15802902e-06 7.11795759
99: 221 0.000139515701 -0.0344270468 6.14619827 -0.000113446426 -1.20112145e-06 7.18818998
99: 222 0.000137867697 -0.0344263315 6.26717186 -0.000115074574 -1.20650793e-06 7.25841665
99: 223 0.00013618877 -0.0344256759 6.38931561 -0.000116714327 -1.30346598e-06 7.32863808
99: 224 0.000134485381 -0.0344250202 6.51262903 -0.000118365693 -1.36271808e-06 7.39885473
99: 225 0.000132752422 -0.0344243646 6.63711262 -0.000120028628 -1.4111971e-06 7.46906567
99: 226 0.000130992237 -0.0344237685 6.76276684 -0.000121703139 -1.38426424e-06 7.53927135
99: 227 0.000129202337 -0.0344231129 6.88959122 -0.000123389211 -1.51892834e-06 7.6094718
99: 228 0.000127384177 -0.0344225168 7.01758528 -0.000125086823 -1.52431483e-06 7.679667
99: 229 0.000125535953 -0.0344219208 7.14674997 -0.000126795989 -1.44351645e-06 7.74985695
99: 230 0.000123662234 -0.0344213247 7.2770834 -0.000128516665 -1.59972683e-06 7.82004166
99: 231 0.000121757454 -0.0344207883 7.40858746 -0.000130248853 -1.54586121e-06 7.89022112
99: 232 0.000119823904 -0.0344201922 7.54126072 -0.00013199255 -1.62127299e-06 7.96039486
99: 233 0.000117859076 -0.0344197154 7.67510271 -0.000133747744 -1.83134898e-06 8.03056335
99: 234 0.000115867326 -0.034419179 7.81011438 -0.00013551442 -8.61767376e-07 8.10072708
99: 235 0.000113843984 -0.0344186425 7.94629574 -0.000137292576 -7.7558235e-07 8.17088509
99: 236 0.000111792819 -0.0344181061 8.08364677 -0.000139082185 -7.43262945e-07 8.24103832
99: 237 0.000109708984 -0.0344175696 8.22216702 -0.000140883247 -6.94783864e-07 8.31118584
99: 238 0.000107592976 -0.0344170332 8.36185551 -0.000142695746 -6.62464515e-07 8.38132858
99: 239 0.000105449159 -0.0344165564 8.50271225 -0.000144519654 -6.57077976e-07 8.45146561
99: 240 0.000190859777 -0.0343635678 8.64421177 0.108274557 -5.33186949e-07 8.49095631
99: 241 0.000345074572 -0.0342783928 8.78634071 0.219581902 -7.69731741e-06 8.52907372
99: 242 0.00068951305 -0.0341724157 8.92911434 0.334842205 -1.46675311e-05 8.56702995
99: 243 0.00137069635 -0.0340547562 9.07254601 0.454315543 -2.83709524e-05 8.60468769
99: 244 0.00254179537 -0.0339321494 9.21665001 0.577912271 -4.84089724e-05 8.64189529
99: 245 0.00435362011 -0.0338101387 9.36144161 0.705260634 -7.17112489e-05 8.67851543
99: 246 0.00695078075 -0.0336919427 9.50693512 0.835832894 -0.000100599391 8.71445274
99: 247 0.0104704499 -0.0335803628 9.65314579 0.969087243 -0.000126945073 8.74963188
99: 248 0.0150422379 -0.0334769487 9.80008698 1.10451937 -0.00015870425 8.78398228
99: 249 0.0207886323 -0.0333825946 9.94777107 1.24166536 -0.000188432692 8.81743717
99: 250 0.0278256238 -0.033297658 10.0962057 1.38008595 -0.000215484004 8.84994793
99: 251 0.0362630785 -0.0332221389 10.2453995 1.51941419 -0.000240526148 8.88147259
99: 252 0.0462051183 -0.0331557989 10.3953562 1.65938163 -0.000260375644 8.9119606
99: 253 0.0577498674 -0.0330981016 10.5460768 1.79982018 -0.000278803083 8.94134426
99: 254 0.0709898919 -0.0330477953 10.6975594 1.9406606 -0.000289209944 8.96953297
99: 255 0.086011827 -0.0330045223 10.8497953 2.08190298 -0.000300419371 8.99642277
99: 256 0.102896586 -0.0329672098 11.0027742 2.22360849 -0.00030332274 9.02188969
99: 257 0.121719658 -0.0329346657 11.1564798 2.36586332 -0.000301523629 9.04580307
99: 258 0.142551333 -0.0329061747 11.3108931 2.50876784 -0.000299649109 9.0680275
99: 259 0.165456593 -0.0328810215 11.465991 2.65242267 -0.000294451078 9.08842945
99: 260 0.190496147 -0.0328581929 11.621747 2.79691935 -0.000285514747 9.10687923
99: 261 0.217726111 -0.0328375101 11.7781315 2.94233155 -0.000278237509 9.12325573
99: 262 0.247199118 -0.0328175426 11.9351158 3.08872104 -0.000263257476 9.13744354
99: 263 0.278963536 -0.0327985883 12.0926609 3.23612452 -0.000253216916 9.14933872
99: 264 0.313065052 -0.0327801108 12.2507334 3.38456917 -0.00024187821 9.15884495
99: 265 0.349546254 -0.0327615738 12.4092951 3.53406334 -0.000230695703 9.16587353
99: 266 0.388446599 -0.0327433348 12.5683041 3.68460178 -0.000220886781 9.17034531
99: 267 0.429803908 -0.0327243805 12.7277222 3.8361702 -0.000207603516 9.17218685
